=== Compilador Java-- — Análise Léxica + Sintática ===
Entrada : entrada.txt
Saída   : saida.txt

--- FASE 1: ANÁLISE LÉXICA ---
<program, program, linha 7>
<IDENT, Exemplo, linha 7>
<{, {, linha 7>
<final, final, linha 10>
<int, int, linha 10>
<IDENT, MAX, linha 10>
<=, =, linha 10>
<INT, 100, linha 10>
<;, ;, linha 10>
<int, int, linha 11>
<IDENT, contador, linha 11>
<;, ;, linha 11>
<float, float, linha 12>
<IDENT, media, linha 12>
<;, ;, linha 12>
<boolean, boolean, linha 13>
<IDENT, ativo, linha 13>
<;, ;, linha 13>
<char, char, linha 14>
<IDENT, letra, linha 14>
<;, ;, linha 14>
<int, int, linha 17>
<IDENT, fatorial, linha 17>
<(, (, linha 17>
<int, int, linha 17>
<IDENT, n, linha 17>
<), ), linha 17>
<{, {, linha 17>
<if, if, linha 18>
<(, (, linha 18>
<IDENT, n, linha 18>
<<=, <=, linha 18>
<INT, 1, linha 18>
<), ), linha 18>
<{, {, linha 18>
<return, return, linha 19>
<INT, 1, linha 19>
<;, ;, linha 19>
<}, }, linha 20>
<else, else, linha 20>
<{, {, linha 20>
<return, return, linha 21>
<IDENT, n, linha 21>
<*, *, linha 21>
<IDENT, fatorial, linha 21>
<(, (, linha 21>
<IDENT, n, linha 21>
<-, -, linha 21>
<INT, 1, linha 21>
<), ), linha 21>
<;, ;, linha 21>
<}, }, linha 22>
<}, }, linha 23>
<void, void, linha 26>
<IDENT, main, linha 26>
<(, (, linha 26>
<), ), linha 26>
<{, {, linha 26>
<IDENT, contador, linha 29>
<=, =, linha 29>
<INT, 0, linha 29>
<;, ;, linha 29>
<IDENT, media, linha 30>
<=, =, linha 30>
<FLOAT, 0.0, linha 30>
<;, ;, linha 30>
<IDENT, ativo, linha 31>
<=, =, linha 31>
<true, true, linha 31>
<;, ;, linha 31>
<IDENT, letra, linha 32>
<=, =, linha 32>
<CHAR_CONST, 'A', linha 32>
<;, ;, linha 32>
<while, while, linha 35>
<(, (, linha 35>
<IDENT, contador, linha 35>
<<, <, linha 35>
<IDENT, MAX, linha 35>
<), ), linha 35>
<{, {, linha 35>
<IDENT, media, linha 36>
<=, =, linha 36>
<IDENT, media, linha 36>
<+, +, linha 36>
<IDENT, contador, linha 36>
<;, ;, linha 36>
<IDENT, contador, linha 37>
<=, =, linha 37>
<IDENT, contador, linha 37>
<+, +, linha 37>
<INT, 1, linha 37>
<;, ;, linha 37>
<}, }, linha 38>
<for, for, linha 41>
<(, (, linha 41>
<int, int, linha 41>
<IDENT, i, linha 41>
<=, =, linha 41>
<INT, 0, linha 41>
<;, ;, linha 41>
<IDENT, i, linha 41>
<<, <, linha 41>
<INT, 10, linha 41>
<;, ;, linha 41>
<IDENT, i, linha 41>
<=, =, linha 41>
<IDENT, i, linha 41>
<+, +, linha 41>
<INT, 1, linha 41>
<), ), linha 41>
<{, {, linha 41>
<print, print, linha 42>
<(, (, linha 42>
<IDENT, i, linha 42>
<), ), linha 42>
<;, ;, linha 42>
<}, }, linha 43>
<if, if, linha 46>
<(, (, linha 46>
<IDENT, media, linha 46>
<>, >, linha 46>
<FLOAT, 50.0, linha 46>
<), ), linha 46>
<{, {, linha 46>
<print, print, linha 47>
<(, (, linha 47>
<STRING, "media alta", linha 47>
<), ), linha 47>
<;, ;, linha 47>
<}, }, linha 48>
<else, else, linha 48>
<{, {, linha 48>
<if, if, linha 49>
<(, (, linha 49>
<IDENT, media, linha 49>
<==, ==, linha 49>
<FLOAT, 0.0, linha 49>
<), ), linha 49>
<{, {, linha 49>
<print, print, linha 50>
<(, (, linha 50>
<STRING, "media zero", linha 50>
<), ), linha 50>
<;, ;, linha 50>
<}, }, linha 51>
<else, else, linha 51>
<{, {, linha 51>
<print, print, linha 52>
<(, (, linha 52>
<STRING, "media baixa", linha 52>
<), ), linha 52>
<;, ;, linha 52>
<}, }, linha 53>
<}, }, linha 54>
<int, int, linha 57>
<IDENT, resultado, linha 57>
<=, =, linha 57>
<(, (, linha 57>
<IDENT, MAX, linha 57>
<-, -, linha 57>
<IDENT, contador, linha 57>
<), ), linha 57>
<*, *, linha 57>
<INT, 2, linha 57>
<+, +, linha 57>
<IDENT, fatorial, linha 57>
<(, (, linha 57>
<INT, 5, linha 57>
<), ), linha 57>
<;, ;, linha 57>
<if, if, linha 60>
<(, (, linha 60>
<IDENT, ativo, linha 60>
<&&, &&, linha 60>
<(, (, linha 60>
<IDENT, contador, linha 60>
<!=, !=, linha 60>
<INT, 0, linha 60>
<), ), linha 60>
<), ), linha 60>
<{, {, linha 60>
<print, print, linha 61>
<(, (, linha 61>
<STRING, "ativo e com contador", linha 61>
<), ), linha 61>
<;, ;, linha 61>
<}, }, linha 62>
<read, read, linha 65>
<(, (, linha 65>
<IDENT, contador, linha 65>
<), ), linha 65>
<;, ;, linha 65>
<print, print, linha 68>
<(, (, linha 68>
<IDENT, resultado, linha 68>
<), ), linha 68>
<;, ;, linha 68>
<}, }, linha 69>
<}, }, linha 70>
<EOF, $EOF, linha 71>

Tokens reconhecidos : 201
Erros léxicos       : 0

--- FASE 2: ANÁLISE SINTÁTICA ---

Erros sintáticos    : 0

>>> Análise sintática concluída com sucesso <<<
